=== MISSING LOCALIZATION KEYS ===
  Line 2367: 'STATE_458_TAK' (value: "South Westpaw")
  Line 2368: 'STATE_459_TAK' (value: "North Meerkognitiv")
  Line 1657: 'STATE_45_TAK' (value: "Süd-Katown")
  Line 2369: 'STATE_460_TAK' (value: "Sebowlia")
  Line 2371: 'STATE_461_TAK' (value: "East Meogartha")
  Line 2372: 'STATE_462_TAK' (value: "North Southern Ice Cap")
  Line 2373: 'STATE_463_TAK' (value: "South Fleupport")
  Line 2374: 'STATE_464_TAK' (value: "South Ciptol")
  Line 2375: 'STATE_465_TAK' (value: "South Pico")
  Line 2185: 'STATE_466_TAK' (value: "Northkandle")
  Line 2376: 'STATE_467_TAK' (value: "Broukburn")
  Line 2188: 'STATE_468_TAK' (value: "Empayre")
  Line 2377: 'STATE_469_TAK' (value: "Ibrumopolis")
  Line 2211: 'STATE_46_TAK' (value: "Lebril Range")
  Line 551: 'STATE_470_TAK' (value: "Mediamus")
  Line 1817: 'STATE_471_TAK' (value: "Polatspoodle")
  Line 1820: 'STATE_472_TAK' (value: "Wintermagnet")
  Line 1822: 'STATE_473_TAK' (value: "Westpaw")
  Line 1241: 'STATE_474_TAK' (value: "Ost-Meonelux")
  Line 1082: 'STATE_475_TAK' (value: "Ataril")
  Line 1825: 'STATE_476_TAK' (value: "Biskuitgorod")
  Line 390: 'STATE_477_TAK' (value: "Frankfurr")
  Line 1827: 'STATE_478_TAK' (value: "Barkenbadden")
  Line 1244: 'STATE_479_TAK' (value: "Nord-Purrgund")
  Line 1659: 'STATE_47_TAK' (value: "Clawrence")
  Line 1829: 'STATE_480_TAK' (value: "Barkmonts")
  Line 1466: 'STATE_481_TAK' (value: "Winston")
  Line 1831: 'STATE_482_TAK' (value: "Sankt Mikhailsburg")
  Line 1834: 'STATE_483_TAK' (value: "Tanba")
  Line 1837: 'STATE_484_TAK' (value: "Mogiluff")
  Line 1839: 'STATE_485_TAK' (value: "Pawscow")
  Line 1199: 'STATE_486_TAK' (value: "Meoshores")
  Line 1014: 'STATE_487_TAK' (value: "Ost-Lynxsi")
  Line 75: 'STATE_488_TAK' (value: "Kittville")
  Line 2378: 'STATE_489_TAK' (value: "Neubelkan")
  Line 384: 'STATE_48_TAK' (value: "Mittelpurrsen")
  Line 1841: 'STATE_490_TAK' (value: "Blasteropolis")
  Line 2379: 'STATE_491_TAK' (value: "Srednjezemland")
  Line 866: 'STATE_492_TAK' (value: "Ost-Pawstion")
  Line 2381: 'STATE_493_TAK' (value: "Banaplanina")
  Line 2384: 'STATE_494_TAK' (value: "Morel Falls")
  Line 2386: 'STATE_495_TAK' (value: "Isthriciti")
  Line 196: 'STATE_496_TAK' (value: "Meowfelde")
  Line 2389: 'STATE_497_TAK' (value: "Nhalutt")
  Line 1165: 'STATE_498_TAK' (value: "Hammerhand")
  Line 2392: 'STATE_499_TAK' (value: "Fungarish")
  Line 1149: 'STATE_49_TAK' (value: "Ooooex")
  Line 966: 'STATE_4_TAK' (value: "East Infernum's Castle")
  Line 2394: 'STATE_500_TAK' (value: "East Great Hill")
  Line 446: 'STATE_501_TAK' (value: "North Myriad")
  Line 1167: 'STATE_502_TAK' (value: "Platnum")
  Line 2395: 'STATE_503_TAK' (value: "Bloozega")
  Line 2398: 'STATE_504_TAK' (value: "Frosov")
  Line 2402: 'STATE_505_TAK' (value: "Kraiiovat")
  Line 2406: 'STATE_506_TAK' (value: "Saru")
  Line 2408: 'STATE_507_TAK' (value: "Fishtun")
  Line 134: 'STATE_508_TAK' (value: "Harelene")
  Line 816: 'STATE_509_TAK' (value: "Katown")
  Line 1662: 'STATE_50_TAK' (value: "Katucky")
  Line 1427: 'STATE_510_TAK' (value: "Neu-Mewxico")
  Line 1430: 'STATE_511_TAK' (value: "Stri")
  Line 1433: 'STATE_512_TAK' (value: "Ataropolis")
  Line 1436: 'STATE_513_TAK' (value: "Kibblesplein")
  Line 1438: 'STATE_514_TAK' (value: "Solkatzia")
  Line 1442: 'STATE_515_TAK' (value: "Atarstadt")
  Line 1445: 'STATE_516_TAK' (value: "Mushile")
  Line 1448: 'STATE_517_TAK' (value: "Gathills")
  Line 1450: 'STATE_518_TAK' (value: "Kibblestadt")
  Line 78: 'STATE_519_TAK' (value: "Neu-Meowleans")
  Line 967: 'STATE_51_TAK' (value: "Pierwysp")
  Line 81: 'STATE_520_TAK' (value: "Elowineapolis")
  Line 85: 'STATE_521_TAK' (value: "Ostmeopin")
  Line 87: 'STATE_522_TAK' (value: "Altestadt")
  Line 90: 'STATE_523_TAK' (value: "Katzkat")
  Line 2142: 'STATE_524_TAK' (value: "Southeastern Grand Hills")
  Line 2144: 'STATE_525_TAK' (value: "Northeastern Grand Hills")
  Line 2146: 'STATE_526_TAK' (value: "West Meterhills")
  Line 2148: 'STATE_527_TAK' (value: "North Katzil")
  Line 2151: 'STATE_528_TAK' (value: "White Peaks Valley")
  Line 199: 'STATE_529_TAK' (value: "Grossgato")
  Line 708: 'STATE_52_TAK' (value: "Or Tigas")
  Line 202: 'STATE_530_TAK' (value: "Mau-Vegas")
  Line 205: 'STATE_531_TAK' (value: "Purrton")
  Line 208: 'STATE_532_TAK' (value: "Drakenburg")
  Line 211: 'STATE_533_TAK' (value: "Kleinberg")
  Line 214: 'STATE_534_TAK' (value: "Mittelmewxico")
  Line 1988: 'STATE_535_TAK' (value: "Mewselle")
  Line 1991: 'STATE_536_TAK' (value: "Katzbrucken")
  Line 1994: 'STATE_537_TAK' (value: "Stefanstadt")
  Line 1998: 'STATE_538_TAK' (value: "Melcey")
  Line 1203: 'STATE_539_TAK' (value: "Becatlingen")
  Line 2212: 'STATE_53_TAK' (value: "West Western Ejac")
  Line 1206: 'STATE_540_TAK' (value: "Kittensdorf")
  Line 1209: 'STATE_541_TAK' (value: "Cathy")
  Line 1137: 'STATE_542_TAK' (value: "Kibblebaden")
  Line 1140: 'STATE_543_TAK' (value: "Colmar")
  Line 1143: 'STATE_544_TAK' (value: "Neu-Kibbles")
  Line 869: 'STATE_545_TAK' (value: "Katstone")
  Line 872: 'STATE_546_TAK' (value: "Janglastadt")
  Line 875: 'STATE_547_TAK' (value: "Lyuinwald")
  Line 878: 'STATE_548_TAK' (value: "Lionlakstadt")
  Line 882: 'STATE_549_TAK' (value: "Katnemasse")
  Line 1459: 'STATE_54_TAK' (value: "Deaktiviertekamera")
  Line 885: 'STATE_550_TAK' (value: "Kattnecy")
  Line 1964: 'STATE_551_TAK' (value: "Mewport")
  Line 1967: 'STATE_552_TAK' (value: "Mewbet")
  Line 1970: 'STATE_553_TAK' (value: "Mewdu Mush")
  Line 1973: 'STATE_554_TAK' (value: "Meowcerne")
  Line 1976: 'STATE_555_TAK' (value: "Sudstruken")
  Line 1017: 'STATE_556_TAK' (value: "Channecy")
  Line 1020: 'STATE_557_TAK' (value: "Katzberg")
  Line 1023: 'STATE_558_TAK' (value: "Mount Kitts")
  Line 1026: 'STATE_559_TAK' (value: "Luchsi")
  Line 259: 'STATE_55_TAK' (value: "Duuhr Sanctuary")
  Line 1213: 'STATE_560_TAK' (value: "Kibbleshores")
  Line 662: 'STATE_561_TAK' (value: "Brambaceg")
  Line 1454: 'STATE_562_TAK' (value: "Meostadt")
  Line 2108: 'STATE_563_TAK' (value: "Celstor")
  Line 1468: 'STATE_564_TAK' (value: "Ezikat")
  Line 1471: 'STATE_565_TAK' (value: "Magnetischergeschwollen")
  Line 1473: 'STATE_566_TAK' (value: "Boogenstadt")
  Line 1475: 'STATE_567_TAK' (value: "Middenpaw")
  Line 1477: 'STATE_568_TAK' (value: "Finstratus")
  Line 553: 'STATE_569_TAK' (value: "Zawrich")
  Line 969: 'STATE_56_TAK' (value: "Fajnawysp")
  Line 555: 'STATE_570_TAK' (value: "Rosestadt")
  Line 1151: 'STATE_571_TAK' (value: "Point Ene")
  Line 1153: 'STATE_572_TAK' (value: "Fort Nxeen")
  Line 1155: 'STATE_573_TAK' (value: "Xoeken")
  Line 1157: 'STATE_574_TAK' (value: "Aeries")
  Line 1159: 'STATE_575_TAK' (value: "Exene")
  Line 1161: 'STATE_576_TAK' (value: "Fort Keneexno")
  Line 268: 'STATE_577_TAK' (value: "Pawrdeaux")
  Line 271: 'STATE_578_TAK' (value: "Binettestadt")
  Line 274: 'STATE_579_TAK' (value: "Konnon")
  Line 1666: 'STATE_57_TAK' (value: "Mleow")
  Line 226: 'STATE_580_TAK' (value: "Catsden")
  Line 229: 'STATE_581_TAK' (value: "Kiat")
  Line 232: 'STATE_582_TAK' (value: "Westen-Tigar")
  Line 235: 'STATE_583_TAK' (value: "Punchiestadt")
  Line 240: 'STATE_584_TAK' (value: "Mewbiere")
  Line 393: 'STATE_585_TAK' (value: "Neu-Atar")
  Line 396: 'STATE_586_TAK' (value: "Mah")
  Line 399: 'STATE_587_TAK' (value: "Katza")
  Line 402: 'STATE_588_TAK' (value: "Katzi")
  Line 406: 'STATE_589_TAK' (value: "Batar")
  Line 387: 'STATE_58_TAK' (value: "Purrsen")
  Line 409: 'STATE_590_TAK' (value: "Meownisberg")
  Line 526: 'STATE_591_TAK' (value: "Sud-Himezulte")
  Line 529: 'STATE_592_TAK' (value: "Extremeowdura")
  Line 956: 'STATE_593_TAK' (value: "Meon")
  Line 960: 'STATE_594_TAK' (value: "Nordessenstaaten")
  Line 962: 'STATE_595_TAK' (value: "Yarnis Bergen")
  Line 531: 'STATE_596_TAK' (value: "Luftkatzennia")
  Line 753: 'STATE_597_TAK' (value: "Sudflutstadt")
  Line 756: 'STATE_598_TAK' (value: "Kattailwald")
  Line 758: 'STATE_599_TAK' (value: "Wialletstadt")
  Line 710: 'STATE_59_TAK' (value: "Qaradel Tas")
  Line 1727: 'STATE_5_TAK' (value: "New Iantrus")
  Line 1375: 'STATE_600_TAK' (value: "Potkin")
  Line 1122: 'STATE_601_TAK' (value: "Neukatstadt")
  Line 1125: 'STATE_602_TAK' (value: "Eliottown")
  Line 1128: 'STATE_603_TAK' (value: "Meowmeow")
  Line 1131: 'STATE_604_TAK' (value: "Mimimi")
  Line 1169: 'STATE_605_TAK' (value: "Alabaster")
  Line 1171: 'STATE_606_TAK' (value: "Nitros")
  Line 1173: 'STATE_607_TAK' (value: "Ajax")
  Line 1175: 'STATE_608_TAK' (value: "Kobalt")
  Line 1177: 'STATE_609_TAK' (value: "Valaros")
  Line 1079: 'STATE_60_TAK' (value: "Pawmuda")
  Line 1179: 'STATE_610_TAK' (value: "Titanus")
  Line 1181: 'STATE_611_TAK' (value: "Aluminitas")
  Line 1183: 'STATE_612_TAK' (value: "Myriad")
  Line 1185: 'STATE_613_TAK' (value: "Sudbergen")
  Line 2110: 'STATE_614_TAK' (value: "Varinka")
  Line 2112: 'STATE_615_TAK' (value: "Lunre")
  Line 2115: 'STATE_616_TAK' (value: "Pawcegi")
  Line 664: 'STATE_617_TAK' (value: "Teragaron")
  Line 2117: 'STATE_618_TAK' (value: "Shromar")
  Line 2118: 'STATE_619_TAK' (value: "Shroom Valley")
  Line 2213: 'STATE_61_TAK' (value: "Inner Arkbus")
  Line 2190: 'STATE_620_TAK' (value: "Tyukland")
  Line 2192: 'STATE_621_TAK' (value: "Zuspaw")
  Line 2194: 'STATE_622_TAK' (value: "Qwydai")
  Line 2196: 'STATE_623_TAK' (value: "Kandlejhood")
  Line 2198: 'STATE_624_TAK' (value: "Daichester")
  Line 2200: 'STATE_625_TAK' (value: "Central Zuspriland")
  Line 1844: 'STATE_626_TAK' (value: "Blasterian Canal")
  Line 1846: 'STATE_627_TAK' (value: "Minskbark")
  Line 1848: 'STATE_628_TAK' (value: "Brestbone")
  Line 1850: 'STATE_629_TAK' (value: "Grodnogrowl")
  Line 1238: 'STATE_62_TAK' (value: "Pawris")
  Line 1853: 'STATE_630_TAK' (value: "Cutelogne")
  Line 1856: 'STATE_631_TAK' (value: "Jimmygorod")
  Line 1859: 'STATE_632_TAK' (value: "Barkdivostok")
  Line 1862: 'STATE_633_TAK' (value: "Wolfgorod")
  Line 1864: 'STATE_634_TAK' (value: "Samaruff")
  Line 1866: 'STATE_635_TAK' (value: "Barkzyr")
  Line 1869: 'STATE_636_TAK' (value: "Dogno")
  Line 1871: 'STATE_637_TAK' (value: "Mogiluff")
  Line 1874: 'STATE_638_TAK' (value: "Blasterburg")
  Line 1876: 'STATE_639_TAK' (value: "Dobrushund")
  Line 2214: 'STATE_63_TAK' (value: "Dredshire")
  Line 1878: 'STATE_640_TAK' (value: "Gomelhound")
  Line 1882: 'STATE_641_TAK' (value: "Tailgorod")
  Line 1884: 'STATE_642_TAK' (value: "Carbarktsonnitz")
  Line 1887: 'STATE_643_TAK' (value: "Parat")
  Line 951: 'STATE_644_TAK' (value: "Esmestadt")
  Line 1248: 'STATE_645_TAK' (value: "Mewssy")
  Line 1250: 'STATE_646_TAK' (value: "Meowntreal")
  Line 1255: 'STATE_647_TAK' (value: "Luxempaw")
  Line 1258: 'STATE_648_TAK' (value: "Katzhof")
  Line 1086: 'STATE_649_TAK' (value: "Nord-Ataril")
  Line 2215: 'STATE_64_TAK' (value: "Southern Lebril")
  Line 1146: 'STATE_650_TAK' (value: "Herzkat")
  Line 1217: 'STATE_651_TAK' (value: "Stronberg")
  Line 1088: 'STATE_652_TAK' (value: "Pawllington")
  Line 1677: 'STATE_653_TAK' (value: "Kaisershafen")
  Line 1680: 'STATE_654_TAK' (value: "Derdoux")
  Line 1683: 'STATE_655_TAK' (value: "Elowinien")
  Line 1687: 'STATE_656_TAK' (value: "Kokoblentz")
  Line 1690: 'STATE_657_TAK' (value: "Teuyaka")
  Line 1693: 'STATE_658_TAK' (value: "Leipig")
  Line 1699: 'STATE_659_TAK' (value: "Challe")
  Line 217: 'STATE_65_TAK' (value: "Meowsden")
  Line 1703: 'STATE_660_TAK' (value: "Chantaw")
  Line 1708: 'STATE_661_TAK' (value: "Nordansicht")
  Line 1712: 'STATE_662_TAK' (value: "Wolfenstadt")
  Line 1715: 'STATE_663_TAK' (value: "Felineheim")
  Line 1718: 'STATE_664_TAK' (value: "Felinesiedlung")
  Line 1722: 'STATE_665_TAK' (value: "Yarnfelde")
  Line 557: 'STATE_666_TAK' (value: "Central Pawldrinsel")
  Line 558: 'STATE_667_TAK' (value: "Southern Pawldrinsel")
  Line 560: 'STATE_668_TAK' (value: "Eastern Pawldrinsel")
  Line 1065: 'STATE_669_TAK' (value: "Muno")
  Line 220: 'STATE_66_TAK' (value: "Raita")
  Line 2154: 'STATE_670_TAK' (value: "Borealian Steppes")
  Line 2155: 'STATE_671_TAK' (value: "Xenon")
  Line 2156: 'STATE_672_TAK' (value: "Selenic Inlets")
  Line 2157: 'STATE_673_TAK' (value: "Great Xenonian Plateau")
  Line 2158: 'STATE_674_TAK' (value: "Fluoric Isles")
  Line 2159: 'STATE_675_TAK' (value: "Bismuthic Fields")
  Line 2160: 'STATE_676_TAK' (value: "Sea of Ash")
  Line 2161: 'STATE_677_TAK' (value: "Alchemical Fields")
  Line 2162: 'STATE_678_TAK' (value: "Calcareous Tracts")
  Line 818: 'STATE_679_TAK' (value: "Osmic Uplands")
  Line 971: 'STATE_67_TAK' (value: "Drugirafa")
  Line 2163: 'STATE_680_TAK' (value: "Chloric Bayou")
  Line 2164: 'STATE_681_TAK' (value: "Lithic Highlands")
  Line 2165: 'STATE_682_TAK' (value: "Sea of Novarat")
  Line 2166: 'STATE_683_TAK' (value: "Titanic Arteries")
  Line 2167: 'STATE_684_TAK' (value: "Phosphoric Paddocks")
  Line 2168: 'STATE_685_TAK' (value: "Brimstone Sea")
  Line 2169: 'STATE_686_TAK' (value: "Giant's Overpass")
  Line 2170: 'STATE_687_TAK' (value: "South Brimstone Sea")
  Line 2171: 'STATE_688_TAK' (value: "Pole Australis")
  Line 2172: 'STATE_689_TAK' (value: "Merlin's Sea")
  Line 277: 'STATE_68_TAK' (value: "Constrictor Mountains")
  Line 2173: 'STATE_690_TAK' (value: "Pole Borealis")
  Line 2174: 'STATE_691_TAK' (value: "Sulfuric Plains")
  Line 2175: 'STATE_692_TAK' (value: "Basaltic Expanses")
  Line 2176: 'STATE_693_TAK' (value: "Bromic Fjords")
  Line 2177: 'STATE_694_TAK' (value: "Lake of Fire")
  Line 2178: 'STATE_695_TAK' (value: "Australian Steppes")
  Line 2179: 'STATE_696_TAK' (value: "Khymeian Sea")
  Line 2180: 'STATE_697_TAK' (value: "Sulfuric Highlands")
  Line 1066: 'STATE_698_TAK' (value: "Munian North Pole")
  Line 1067: 'STATE_699_TAK' (value: "Munian South Pole")
  Line 1979: 'STATE_69_TAK' (value: "Clawlingen")
  Line 2205: 'STATE_6_TAK' (value: "Pico")
  Line 1068: 'STATE_700_TAK' (value: "Meerkalt")
  Line 447: 'STATE_701_TAK' (value: "Celestial Scar")
  Line 790: 'STATE_702_TAK' (value: "Showering Expanses")
  Line 1532: 'STATE_703_TAK' (value: "Meerkognitiv")
  Line 1533: 'STATE_704_TAK' (value: "Stormed Plateau")
  Line 820: 'STATE_705_TAK' (value: "Meerdampf")
  Line 1534: 'STATE_706_TAK' (value: "Rugged Mesa")
  Line 1029: 'STATE_707_TAK' (value: "Western Mondkanone Sector")
  Line 1030: 'STATE_708_TAK' (value: "Lunar Defence System")
  Line 1031: 'STATE_709_TAK' (value: "Northern Mondkanone Sector")
  Line 1462: 'STATE_70_TAK' (value: "Ost-Winston")
  Line 1032: 'STATE_710_TAK' (value: "Eastern Mondkanone Sector")
  Line 1069: 'STATE_711_TAK' (value: "Grim Wastes")
  Line 1070: 'STATE_712_TAK' (value: "The Dreamscape")
  Line 821: 'STATE_713_TAK' (value: "Clouded Rifts")
  Line 822: 'STATE_714_TAK' (value: "Kattail Kraters")
  Line 837: 'STATE_715_TAK' (value: "Evla")
  Line 839: 'STATE_716_TAK' (value: "Tarva")
  Line 841: 'STATE_717_TAK' (value: "Kohla")
  Line 1535: 'STATE_718_TAK' (value: "Owaeville")
  Line 1538: 'STATE_719_TAK' (value: "Cocopiegne")
  Line 2008: 'STATE_71_TAK' (value: "Kronkishes Enonita")
  Line 56: 'STATE_720_TAK' (value: "Xuhre")
  Line 59: 'STATE_721_TAK' (value: "Ailesainque")
  Line 1540: 'STATE_722_TAK' (value: "Midi-Viennadie")
  Line 1544: 'STATE_723_TAK' (value: "Illiberie")
  Line 1546: 'STATE_724_TAK' (value: "Vasiekoi")
  Line 939: 'STATE_725_TAK' (value: "Bremareton")
  Line 941: 'STATE_726_TAK' (value: "Galloping Crossing")
  Line 944: 'STATE_727_TAK' (value: "Shady Creek")
  Line 946: 'STATE_728_TAK' (value: "High Hill")
  Line 948: 'STATE_729_TAK' (value: "Northern Pegasia")
  Line 2216: 'STATE_72_TAK' (value: "Western Ejac")
  Line 421: 'STATE_730_TAK' (value: "Celestadt")
  Line 1266: 'STATE_731_TAK' (value: "Bordeleau")
  Line 1268: 'STATE_732_TAK' (value: "Oueston")
  Line 1270: 'STATE_733_TAK' (value: "Fossemontre")
  Line 1272: 'STATE_734_TAK' (value: "Pagen")
  Line 1549: 'STATE_735_TAK' (value: "Kaillen")
  Line 1550: 'STATE_736_TAK' (value: "Moulinet")
  Line 1554: 'STATE_737_TAK' (value: "Cularie")
  Line 1556: 'STATE_738_TAK' (value: "Beurrioude")
  Line 1559: 'STATE_739_TAK' (value: "Qualicie")
  Line 261: 'STATE_73_TAK' (value: "Infernum's Castle")
  Line 901: 'STATE_740_TAK' (value: "Jeulie")
  Line 1561: 'STATE_741_TAK' (value: "Lugedunume")
  Line 1564: 'STATE_742_TAK' (value: "Styvellines")
  Line 1566: 'STATE_743_TAK' (value: "Aurlean")
  Line 906: 'STATE_744_TAK' (value: "Saumme")
  Line 1109: 'STATE_745_TAK' (value: "Yarnington")
  Line 1112: 'STATE_746_TAK' (value: "Rowotnik")
  Line 1317: 'STATE_747_TAK' (value: "Hoplin")
  Line 1319: 'STATE_748_TAK' (value: "Doneghare")
  Line 517: 'STATE_749_TAK' (value: "Southport")
  Line 223: 'STATE_74_TAK' (value: "Clermeowth")
  Line 519: 'STATE_750_TAK' (value: "Adhare")
  Line 521: 'STATE_751_TAK' (value: "Bundraford")
  Line 522: 'STATE_752_TAK' (value: "Armhop")
  Line 1320: 'STATE_753_TAK' (value: "Bungle")
  Line 1321: 'STATE_754_TAK' (value: "Firesea")
  Line 1322: 'STATE_755_TAK' (value: "Buncible")
  Line 1324: 'STATE_756_TAK' (value: "Volcabun")
  Line 1325: 'STATE_757_TAK' (value: "Botetown")
  Line 1327: 'STATE_758_TAK' (value: "Bunork")
  Line 1328: 'STATE_759_TAK' (value: "Bunrry")
  Line 2217: 'STATE_75_TAK' (value: "Near West Flerk")
  Line 1330: 'STATE_760_TAK' (value: "Covebun City")
  Line 1332: 'STATE_761_TAK' (value: "Caroshel")
  Line 1333: 'STATE_762_TAK' (value: "Lhara")
  Line 1335: 'STATE_763_TAK' (value: "Upbuntrick")
  Line 1336: 'STATE_764_TAK' (value: "Buyantse")
  Line 1337: 'STATE_765_TAK' (value: "Western Shores")
  Line 1338: 'STATE_766_TAK' (value: "Grandbuney")
  Line 1341: 'STATE_767_TAK' (value: "Bunmal")
  Line 1342: 'STATE_768_TAK' (value: "Yelbun")
  Line 1343: 'STATE_769_TAK' (value: "Carotney")
  Line 331: 'STATE_76_TAK' (value: "Crabby Shores")
  Line 1345: 'STATE_770_TAK' (value: "Bunbunia")
  Line 1346: 'STATE_771_TAK' (value: "Zhangbun")
  Line 1348: 'STATE_772_TAK' (value: "Carot Springs")
  Line 1349: 'STATE_773_TAK' (value: "Harity Falls")
  Line 1350: 'STATE_774_TAK' (value: "Bunoshima")
  Line 1352: 'STATE_775_TAK' (value: "Fiftybun")
  Line 1354: 'STATE_776_TAK' (value: "Bunfast")
  Line 1355: 'STATE_777_TAK' (value: "Nordbun")
  Line 1356: 'STATE_778_TAK' (value: "Hopping Meadows")
  Line 1357: 'STATE_779_TAK' (value: "Bunvelline")
  Line 2218: 'STATE_77_TAK' (value: "Flerk")
  Line 1358: 'STATE_780_TAK' (value: "Foraoise Cairead")
  Line 1359: 'STATE_781_TAK' (value: "Pohtinville")
  Line 1360: 'STATE_782_TAK' (value: "Shimmering Hills")
  Line 1362: 'STATE_783_TAK' (value: "Buntowel")
  Line 1364: 'STATE_784_TAK' (value: "Rockenbun")
  Line 1365: 'STATE_785_TAK' (value: "Bundor")
  Line 1367: 'STATE_786_TAK' (value: "Morghare")
  Line 1368: 'STATE_787_TAK' (value: "Hareport")
  Line 1369: 'STATE_788_TAK' (value: "Grandbun Woods")
  Line 599: 'STATE_789_TAK' (value: "Heavenbun")
  Line 1982: 'STATE_78_TAK' (value: "Tigar")
  Line 1792: 'STATE_790_TAK' (value: "Kealand")
  Line 920: 'STATE_791_TAK' (value: "Grande Loutteria")
  Line 586: 'STATE_792_TAK' (value: "Filosimpàra")
  Line 587: 'STATE_793_TAK' (value: "Nòvbàrùs")
  Line 588: 'STATE_794_TAK' (value: "Kàpagroek")
  Line 589: 'STATE_795_TAK' (value: "Korpeio")
  Line 590: 'STATE_796_TAK' (value: "Aqùkàr")
  Line 591: 'STATE_797_TAK' (value: "Indsitra")
  Line 592: 'STATE_798_TAK' (value: "Kaparus")
  Line 593: 'STATE_799_TAK' (value: "Septentri")
  Line 1134: 'STATE_79_TAK' (value: "Clawsoule")
  Line 534: 'STATE_7_TAK' (value: "Kopawchagen")
  Line 594: 'STATE_800_TAK' (value: "Pordus")
  Line 595: 'STATE_801_TAK' (value: "Maritipia")
  Line 596: 'STATE_802_TAK' (value: "Ceposta")
  Line 1917: 'STATE_803_TAK' (value: "Neu-Meo")
  Line 614: 'STATE_804_TAK' (value: "Nouvelle Yorke")
  Line 616: 'STATE_805_TAK' (value: "Cote Occidentale")
  Line 1298: 'STATE_806_TAK' (value: "Hideash")
  Line 1380: 'STATE_807_TAK' (value: "San Foglia")
  Line 1382: 'STATE_808_TAK' (value: "Costadipesci")
  Line 1797: 'STATE_809_TAK' (value: "Heldford")
  Line 973: 'STATE_80_TAK' (value: "Treciakraina")
  Line 1059: 'STATE_810_TAK' (value: "Lesser Lisejr")
  Line 1799: 'STATE_811_TAK' (value: "Thalmandy")
  Line 1060: 'STATE_812_TAK' (value: "Muldvarpe Coasts")
  Line 1384: 'STATE_813_TAK' (value: "Rozzmione Hills")
  Line 1385: 'STATE_814_TAK' (value: "Distretto dei Pescatori")
  Line 1387: 'STATE_815_TAK' (value: "Castellaquercia")
  Line 1390: 'STATE_816_TAK' (value: "Foresta Grande")
  Line 1919: 'STATE_817_TAK' (value: "Iron Mounts")
  Line 647: 'STATE_818_TAK' (value: "Goaghan Lake")
  Line 1744: 'STATE_819_TAK' (value: "Upper Ganymeda")
  Line 2219: 'STATE_81_TAK' (value: "Near North Flerk")
  Line 1746: 'STATE_820_TAK' (value: "Greater Solity")
  Line 1748: 'STATE_821_TAK' (value: "Pyrrhus")
  Line 648: 'STATE_822_TAK' (value: "Sagespire")
  Line 649: 'STATE_823_TAK' (value: "Chok")
  Line 791: 'STATE_824_TAK' (value: "Inner Katpine Valley")
  Line 243: 'STATE_825_TAK' (value: "Île de Corélie")
  Line 246: 'STATE_826_TAK' (value: "Petite Corélie")
  Line 248: 'STATE_827_TAK' (value: "Halile Méridionale")
  Line 250: 'STATE_828_TAK' (value: "Baie Lunaire")
  Line 253: 'STATE_829_TAK' (value: "Halile Septentrionale")
  Line 321: 'STATE_82_TAK' (value: "Mount Fleather")
  Line 1920: 'STATE_830_TAK' (value: "Iron Basin")
  Line 792: 'STATE_831_TAK' (value: "Meow Jorvik")
  Line 794: 'STATE_832_TAK' (value: "N.Pawsterdam South")
  Line 797: 'STATE_833_TAK' (value: "N.Pawsterdam North")
  Line 800: 'STATE_834_TAK' (value: "Purrenburg")
  Line 804: 'STATE_835_TAK' (value: "Clawingham Tunnel")
  Line 805: 'STATE_836_TAK' (value: "Elisa Tunnel")
  Line 806: 'STATE_837_TAK' (value: "Clawitz Tunnel")
  Line 807: 'STATE_838_TAK' (value: "Katpine Mountains (N)")
  Line 808: 'STATE_839_TAK' (value: "Katpine Mountain (E)")
  Line 1815: 'STATE_83_TAK' (value: "Kibble Island")
  Line 62: 'STATE_840_TAK' (value: "Bocerie du Sud")
  Line 64: 'STATE_841_TAK' (value: "Garyxia")
  Line 2025: 'STATE_842_TAK' (value: "Drillbit")
  Line 2027: 'STATE_843_TAK' (value: "Parachute")
  Line 2029: 'STATE_844_TAK' (value: "Wafburg")
  Line 2031: 'STATE_845_TAK' (value: "Lomo")
  Line 2088: 'STATE_846_TAK' (value: "Nekogar")
  Line 2090: 'STATE_847_TAK' (value: "Gtuntuh")
  Line 2093: 'STATE_848_TAK' (value: "Katernkanta")
  Line 2095: 'STATE_849_TAK' (value: "Yeryk")
  Line 1985: 'STATE_84_TAK' (value: "Tailsbaden")
  Line 2099: 'STATE_850_TAK' (value: "Umtraha")
  Line 2100: 'STATE_851_TAK' (value: "Brongon Gede")
  Line 2101: 'STATE_852_TAK' (value: "Imakani")
  Line 135: 'STATE_853_TAK' (value: "Pidin")
  Line 138: 'STATE_854_TAK' (value: "Teho")
  Line 140: 'STATE_855_TAK' (value: "Koti")
  Line 142: 'STATE_856_TAK' (value: "Siina")
  Line 144: 'STATE_857_TAK' (value: "Paimen")
  Line 145: 'STATE_858_TAK' (value: "Palaa")
  Line 147: 'STATE_859_TAK' (value: "Uutta")
  Line 949: 'STATE_85_TAK' (value: "Meorseilles")
  Line 149: 'STATE_860_TAK' (value: "Kivaa")
  Line 152: 'STATE_861_TAK' (value: "Uutta")
  Line 153: 'STATE_862_TAK' (value: "Suokaa")
  Line 154: 'STATE_863_TAK' (value: "Tuomita")
  Line 156: 'STATE_864_TAK' (value: "Antero")
